item_class,item_class_href,source_group,name,level,generation_type,families,drop_chance,text,tags,fossil_tags,spawn_tags,adds_tags,code,type,is_perfect,hover
Bows,Bows,bonded,Adept Rune,1,0,AdeptRune,0,Adds 6 to 10 Physical Damage to Attacks Adds 1 to 16 Lightning damage to Attacks,,,,,,socketable,,
Bows,Bows,bonded,Greater Adept Rune,1,0,AdeptRune,0,Adds 6 to 10 Physical Damage to Attacks Adds 1 to 16 Lightning damage to Attacks,,,,,,socketable,,
Bows,Bows,bonded,Perfect Adept Rune,1,0,PerfectAdeptRune,0,Adds 6 to 10 Physical Damage to Attacks Adds 1 to 16 Lightning damage to Attacks,,,,,,socketable,,
Bows,Bows,bonded,Lesser Resolve Rune,1,0,ResolveRune,0,Adds 6 to 10 Physical Damage to Attacks Adds 5 to 8 Cold damage to Attacks,,,,,,socketable,,
Bows,Bows,bonded,Resolve Rune,1,0,ResolveRune,0,Adds 6 to 10 Physical Damage to Attacks Adds 5 to 8 Cold damage to Attacks,,,,,,socketable,,
Bows,Bows,bonded,Greater Resolve Rune,1,0,ResolveRune,0,Adds 6 to 10 Physical Damage to Attacks Adds 5 to 8 Cold damage to Attacks,,,,,,socketable,,
Bows,Bows,bonded,Perfect Resolve Rune,1,0,PerfectResolveRune,0,Adds 6 to 10 Physical Damage to Attacks Adds 5 to 8 Cold damage to Attacks,,,,,,socketable,,
Bows,Bows,bonded,Saqawal's Rune of the Sky,1,0,SaqawalsRuneoftheSky,0,8 % chance to gain an additional random Charge when you gain a Charge,,,,,,socketable,,
Bows,Bows,bonded,Fenumus' Rune of Agony,1,0,FenumusRuneofAgony,0,Gain 8 % of Damage as Extra Physical Damage,,,,,,socketable,,
Bows,Bows,bonded,Farrul's Rune of the Hunt,1,0,FarrulsRuneoftheHunt,0,+1 to Level of all Attack Skills,,,,,,socketable,,
Bows,Bows,bonded,Countess Seske's Rune of Archery,1,0,CountessSeskesRuneofArchery,0,20 % increased Projectile Speed,,,,,,socketable,,
Bows,Bows,bonded,Thane Myrk's Rune of Summer,1,0,ThaneMyrksRuneofSummer,0,+2 % to Maximum Fire Resistance,,,,,,socketable,,
Bows,Bows,bonded,Lady Hestra's Rune of Winter,1,0,LadyHestrasRuneofWinter,0,+2 % to Maximum Cold Resistance,,,,,,socketable,,
Bows,Bows,bonded,Thane Leld's Rune of Spring,1,0,ThaneLeldsRuneofSpring,0,+2 % to Maximum Lightning Resistance,,,,,,socketable,,
Bows,Bows,bonded,Idol of Thruldana,1,0,IdolofThruldana,0,Gain 13 % of Physical Damage as extra Chaos Damage,,,,,,socketable,,
Bows,Bows,bonded,Warding Rune of Disintegration,1,0,WardingRuneofDisintegration,0,Break 10 % increased Armour,,,,,,socketable,,
Bows,Bows,bonded,Warding Rune of Annihilation,1,0,WardingRuneofAnnihilation,0,10 % reduced Runic Ward Cost Efficiency,,,,,,socketable,,
Bows,Bows,bonded,Warding Rune of Armature,1,0,WardingRuneofArmature,0,5 % increased Attack Speed while missing Runic Ward,,,,,,socketable,,
Bows,Bows,bonded,Ancient Rune of Splinters,1,0,AncientRuneofSplinters,0,30 % increased Projectile Speed,,,,,,socketable,,
Bows,Bows,bonded,Rune of Accumulation,1,0,RuneofAccumulation,0,30 % increased Freeze Buildup,,,,,,socketable,,
Bows,Bows,bonded,Legacy of Quill Rain,1,0,LegacyofQuillRain,0,70 % increased Arrow Speed,,,,,,socketable,,
Bows,Bows,bonded,Legacy of Ironbound,1,0,LegacyofIronbound,0,3 % increased Block chance per 100 total Item Armour on Equipped Armour Items,,,,,,socketable,,
