group_key,x,y,orbits,nodes,node_count
1504,14664.1,5725.15,0,29871,1
1505,14729.5,-3258.67,3|4,8143|65173|7621|23587|64031|63713|52448|12876|63236|23415|13065|16100|17268|25434|55611|29133|57181|44357|27686|9994,20
1506,14928.3,5179.94,0,59542,1
1507,14947.1,5649.31,0,59913,1
1508,14981.1,4624.1,0,5817,1
1509,15021.9,5016.94,0,41875,1
1510,15124.3,-6249.62,1|3|4,41751|61586|19370|17356|39552|51546|1739|39595|53280|65228|52295|34081|57449|36643|20437|37604|11495,17
1511,15373.8,4134.21,0,23508,1
1512,15425.7,4422.57,0,35801,1
1513,15435.6,6794.23,,61991|24868|29074|14508|33736|9798|1583,7
1514,15478.8,4710.73,0,37336,1
1515,15939.3,6339.73,0,38004,1
1516,15939.3,6460.73,0,9710,1
1517,16044.1,6279.23,0,18940,1
1518,16044.1,6400.23,0,57141,1
1519,16044.1,6899.92,0,49503,1
1520,16148.9,6338.33,0,56618,1
1521,16148.9,6460.73,0,58379,1
1522,16325.8,6899.92,0,16,1
1523,16389.7,6661.26,0,41619,1
1524,16501.8,6789.73,0,57253,1
1525,16578.8,6892.92,0,16433,1
1526,16578.8,7175.17,0,12183,1
1527,16582.5,6188.03,0,46454,1
1528,16582.5,6520.23,0,36676,1
1529,16657.7,6789.71,0,12795,1
1530,16767.9,6660.26,0,40,1
1531,16832.5,6899.92,0,39292,1
1532,17068.2,5003.15,0,35187,1
1533,17089.2,-4645.15,,18826|34567|3781|25781|59759|50098|52395|41076|31116|34817|17923|60251|47344|36788|24475|1347|11771|25779|25885|32771|74,21
1534,17403,5239.3,0,41008,1
1535,17447.4,-4119.15,0,664,1
1536,17473,4968.58,0,42441,1
1537,17553.8,-4300.82,0,26283,1
1538,17635.2,5155.06,0,43095,1
1539,17657.2,-4117.79,0,56331,1
1540,17869.6,5440.52,0,528,1
1541,17979.2,5031.73,0,19233,1
1542,18015,7131.15,3|4,41401|27773|62743|765|46070|4367|39887|56489|28254|26294|62702|37769|21519|62424|41085|45228|5733|63493,18
1543,18202.2,5307,0,55796,1
1544,18386,5659.28,0,9294,1
1545,18536.8,5093.42,0,7979,1
1546,18743,5659.28,0,46071,1
1547,18769.2,5458.94,0,35033,1
1548,18846.7,5272.28,0,60662,1
1549,18923.7,5066.02,,41736,1
1550,19245.4,5152.57,0,2702,1
1551,19301.1,7557.78,0,7068,1
1552,19423,4802.1,0,3065,1
1553,19517,5152.57,0,63254,1
1554,19517,5382.8,0,6109,1
1555,19610.8,4802.21,0,47312,1
1556,19683.7,7892.81,0,3223,1
1557,19778.6,5152.57,0,5563,1
1558,20236,7966.04,0,34785,1
1559,20731.9,7069.32,0,18280,1
1560,20951.5,7487.17,0,62804,1
1561,20967,7709.04,0,17058,1
1562,20967,7966.04,0,42017,1
1563,20967,8223.04,0,58574,1
1564,21033.7,7111.65,0,37972,1
1565,21105.6,7372.78,,36365,1
1566,21267.8,7257.88,0,4891,1
1567,21311.1,7621.8,0,58149,1
1568,21360,6508.8,0,37046,1
1569,21491.7,7497.75,0,60859,1
1570,21533.2,7093.73,0,30233,1
1571,21668.5,7437.71,0,22661,1
1572,21814.3,7038.65,0,11776,1
